Pos.,country,area-km,area-mi,population,density-km,density-mi,date,population source
1, Bangladesh,"143,998","55,598","164,827,540","1,145","2,965",12-Jul-18,Official population clock
2, Taiwan,"36,193","13,974","23,572,049",651,"1,686",01-Jan-18,Monthly official estimate
3, South Korea,"100,210","38,691","51,635,256",515,"1,334",01-Jul-18,Annual official projection
4, Rwanda,"26,338","10,169","12,001,136",456,"1,181",01-Jul-18,Official projection
5, Netherlands,"41,526","16,033","17,236,875",415,"1,075",12-Jul-18,Official population clock
6, Haiti,"27,065","10,450","11,112,945",411,"1,064",01-Jul-18,UN projection
7, India,"3,287,240","1,269,211","1,334,224,597",406,"1,051",12-Jul-18,India Population clock
8, Israel,"22,072","8,522","8,881,330",402,"1,042",12-Jul-18,Official population clock
9, Burundi,"27,816","10,740","10,681,186",384,995,01-Jul-18,Official annual projection
10, Belgium,"30,528","11,787","11,409,388",374,969,01-May-18,Official monthly estimate
11, Philippines,"300,000","115,831","106,152,800",354,916,12-Jul-18,Official population clock
12, Japan,"377,944","145,925","126,490,000",335,868,01-May-18,Official monthly estimate
13, Sri Lanka,"65,610","25,332","21,444,000",327,847,01-Jul-17,Official estimate
14, Vietnam,"331,212","127,882","94,660,000",286,741,01-Jul-18,Official annual projection
15, United Kingdom,"242,910","93,788","66,040,229",272,704,01-Jul-17,Official estimate
16, Pakistan,"803,940","310,403","212,214,000",264,684,12-Jul-18,Official population clock
17, Germany,"357,168","137,903","82,740,900",232,601,30-Sep-17,Official quarterly estimate
18, Dominican Republic,"47,875","18,485","10,266,149",214,554,01-Jul-18,Official projection
19, North Korea,"122,762","47,399","25,610,672",212,549,01-Jul-18,UN projection
20, Nigeria,"923,768","356,669","195,875,237",212,549,01-Jul-18,UN projection
21,  Switzerland,"41,285","15,940","8,492,956",206,534,31-Mar-18,Official provisional figure
22, Italy,"301,308","116,336","60,483,973",201,521,31-Dec-17,Monthly official estimate
